double probWall = 0.15;
double probFood = 0.25;
double probMonster = 0.1;

0.00148508
0.00148508

training set 1

MAX POINTS:
0: 632
4: 11
5: 29
6: 16
7: 49
8: 89
9: 96
10: 19
11: 16
12: 14
13: 29
14: 28
15: 44
16: 35
17: 126
18: 131
19: 26
20: 21
21: 39
22: 37
23: 59
24: 56
25: 84
26: 98
27: 82
28: 36
29: 65
30: 49
31: 67
32: 59
33: 78
34: 66
35: 71
36: 54
37: 53
38: 61
39: 60
40: 63
41: 57
42: 53
43: 71
44: 45
45: 57
46: 45
47: 53
48: 57
49: 58
50: 50
51: 53
52: 50
53: 59
54: 55
55: 34
56: 51
57: 38
58: 44
59: 61
60: 31
61: 42
62: 29
63: 40
64: 41
65: 34
66: 29
67: 40
68: 41
69: 34
70: 30
71: 32
72: 20
73: 18
74: 26
75: 24
76: 20
77: 23
78: 27
79: 27
80: 26
81: 20
82: 19
83: 18
84: 29
85: 16
86: 30
87: 24
88: 30
89: 19
90: 11
91: 16
92: 18
93: 14
94: 19
95: 22
96: 14
97: 15
98: 10
99: 13
100: 14
101: 15
102: 11
103: 16
104: 13
105: 9
106: 17
107: 6
108: 8
109: 8
110: 10
111: 10
112: 13
113: 15
114: 8
115: 11
116: 5
117: 8
118: 8
119: 9
120: 5
121: 8
122: 6
123: 8
124: 8
125: 5
126: 8
127: 4
128: 6
129: 4
130: 1
131: 4
132: 3
133: 4
134: 4
135: 4
136: 2
137: 1
138: 4
139: 4
140: 4
141: 1
142: 1
144: 2
145: 3
146: 2
147: 1
148: 1
149: 2
150: 1
151: 3
152: 2
153: 3
154: 2
155: 1
156: 1
157: 5
158: 1
159: 1
160: 2
161: 1
163: 1
164: 2
165: 2
168: 1
174: 1
176: 1
180: 1
181: 1
182: 1
188: 1
189: 1
192: 1
194: 1
195: 1
196: 1
198: 1
200: 1
201: 1
207: 1
227: 1
229: 1
MARKS:
0: 632
1: 90
2: 203
3: 201
4: 139
5: 163
6: 123
7: 153
8: 118
9: 135
10: 145
11: 151
12: 131
13: 128
14: 104
15: 105
16: 120
17: 130
18: 87
19: 101
20: 81
21: 106
22: 89
23: 93
24: 89
25: 77
26: 75
27: 70
28: 54
29: 76
30: 53
31: 69
32: 77
33: 42
34: 40
35: 54
36: 36
37: 29
38: 42
39: 37
40: 22
41: 34
42: 35
43: 33
44: 27
45: 27
46: 33
47: 32
48: 26
49: 22
50: 21
51: 19
52: 11
53: 16
54: 10
55: 16
56: 16
57: 14
58: 2
59: 7
60: 8
61: 12
62: 5
63: 11
64: 12
65: 8
66: 10
67: 4
68: 7
69: 4
70: 6
71: 5
72: 5
73: 3
74: 5
75: 1
76: 3
78: 1
79: 3
80: 1
81: 2
82: 1
83: 1
84: 2
87: 1
90: 2
91: 1
93: 2
94: 1
96: 1
99: 1
POINTS:
-6: 1011
-5: 29
-4: 25
-3: 23
-2: 18
-1: 19
0: 67
1: 31
2: 35
3: 33
4: 33
5: 43
6: 35
7: 36
8: 51
9: 46
10: 42
11: 42
12: 50
13: 45
14: 58
15: 58
16: 61
17: 48
18: 50
19: 41
20: 59
21: 56
22: 58
23: 55
24: 55
25: 68
26: 56
27: 52
28: 44
29: 52
30: 60
31: 56
32: 58
33: 61
34: 59
35: 48
36: 45
37: 59
38: 55
39: 46
40: 55
41: 51
42: 47
43: 44
44: 53
45: 39
46: 45
47: 39
48: 40
49: 31
50: 41
51: 37
52: 46
53: 36
54: 29
55: 40
56: 30
57: 30
58: 33
59: 30
60: 18
61: 37
62: 21
63: 38
64: 30
65: 23
66: 29
67: 24
68: 26
69: 20
70: 30
71: 19
72: 22
73: 23
74: 28
75: 25
76: 22
77: 24
78: 16
79: 19
80: 26
81: 16
82: 11
83: 20
84: 14
85: 11
86: 21
87: 16
88: 10
89: 12
90: 14
91: 16
92: 20
93: 12
94: 14
95: 15
96: 17
97: 10
98: 8
99: 10
100: 12
101: 12
102: 7
103: 12
104: 7
105: 11
106: 10
107: 9
108: 5
109: 4
110: 8
111: 11
112: 8
113: 10
114: 5
115: 6
116: 5
117: 6
118: 9
119: 11
120: 5
121: 3
122: 10
123: 2
124: 5
125: 3
126: 2
127: 2
128: 4
129: 6
130: 4
131: 3
132: 1
133: 4
134: 2
135: 1
137: 2
138: 1
139: 3
140: 1
141: 1
142: 3
143: 3
144: 2
145: 1
146: 2
147: 5
148: 1
149: 1
151: 1
153: 2
154: 2
155: 1
156: 1
157: 5
158: 1
160: 1
161: 1
164: 1
168: 1
171: 1
174: 3
176: 1
177: 1
180: 1
182: 1
183: 1
187: 1
192: 1
193: 1
196: 1
199: 1
203: 1
226: 1
229: 1
EXPECTED POINT:
33.7388

MAX POINTS:
0: 615
4: 19
5: 28
6: 10
7: 53
8: 97
9: 66
10: 13
11: 13
12: 15
13: 29
14: 31
15: 40
16: 41
17: 109
18: 116
19: 35
20: 31
21: 55
22: 49
23: 50
24: 63
25: 78
26: 109
27: 81
28: 42
29: 53
30: 47
31: 62
32: 84
33: 72
34: 75
35: 73
36: 67
37: 56
38: 66
39: 67
40: 66
41: 66
42: 71
43: 53
44: 51
45: 54
46: 59
47: 40
48: 47
49: 60
50: 58
51: 49
52: 56
53: 48
54: 34
55: 39
56: 52
57: 42
58: 47
